generation,final_drive,roll_radius,gear_3,gear_4,gear_5,consumption,elasticity_3,elasticity_4,elasticity_5,experiment_id
0,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,0
0,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,0
0,3.7565293474575494,0.24553039398059617,0.9516223816781072,0.7140577890268024,0.5472258510430904,1.427844,18.09,32.12,54.65,0
1,1.3538413457637963,0.34374175931993445,1.720521603449558,1.5614417922377322,0.859136085344543,1.060781,83.41,101.29,290.26,0
1,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,0
1,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,0
1,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,0
0,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,1
0,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,1
0,3.7565293474575494,0.24553039398059617,0.9516223816781072,0.7140577890268024,0.5472258510430904,1.427844,18.09,32.12,54.65,1
1,5.199268200664561,0.35562980596850335,1.7667523403322463,1.618398795023453,0.7154112445232474,1.646704,5.63,6.8,35.04,1
1,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,1
1,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,1
1,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,1
0,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,2
0,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,2
0,3.7565293474575494,0.24553039398059617,0.9516223816781072,0.7140577890268024,0.5472258510430904,1.427844,18.09,32.12,54.65,2
1,5.124953396543109,0.33591447796966356,1.648699767155332,1.3469057761640602,1.2389023620807502,1.800369,5.96,9.08,10.73,2
1,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,2
1,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,2
1,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,2
0,3.683108899421876,0.20506301744498084,1.7911643436461577,0.575,0.5168972170493752,1.660218,3.72,35.94,44.46,3
0,1.183108899421876,0.3828407952227586,1.7441699443221024,1.1911643436461576,1.1744170221079826,1.116893,131.95,259.12,264.37,3
0,5.870608899421876,0.4828407952227586,1.602988450679411,1.4714426715948297,0.5911643436461576,1.435747,10.09,11.98,74.13,3
0,3.370608899421876,0.28284079522275857,1.8478864098630845,1.4911643436461577,0.6532608534130115,1.45971,7.9,12.14,63.2,3
0,4.620608899421876,0.3495074618894253,1.8805335806857388,0.9907435527202273,0.8911643436461576,1.553193,6.11,22.35,27.62,3
0,2.120608899421876,0.44950746188942525,1.8511643436461576,1.607806307958466,1.419314981291656,1.151161,50.23,66.57,85.43,3
0,5.245608899421876,0.24950746188942527,1.2511643436461577,0.9259881261402843,0.7764578384345131,1.937658,5.42,10.11,14.39,3
0,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,3
0,3.995608899421876,0.4161741285560919,1.5511643436461577,1.2050292670059415,1.0623517625039207,1.348506,17.29,28.64,36.84,3
0,1.495608899421876,0.21617412855609194,1.63360069557737,1.1987153988675572,0.9511643436461577,1.178653,30.01,55.69,88.45,3
1,5.132102960685139,0.33559103658900086,1.817206931691402,1.1583850161745144,0.9150486705504031,1.701698,4.85,12.22,19.58,3
1,3.8375199458408624,0.4193068345032242,1.5594315786828052,1.1751552817570623,0.8213082921782353,1.279994,18.83,33.14,67.79,3
1,3.85963729854561,0.2051554679192465,1.7319933173483197,0.6796925677999935,0.5045262604369098,1.715809,3.65,23.45,42.53,3
1,2.6227782327878,0.3458128024921038,1.2193041390973547,0.7385968473452889,0.5193024541327685,1.076433,44.8,122.13,234.23,3
1,1.2857541242304995,0.21204345361290303,1.7171466388682055,1.2954808652398468,0.8005345874743908,1.116453,35.36,62.07,162.61,3
1,1.8888259916036225,0.4255017712482133,1.9577525845083612,1.5966381520141355,1.4274929812144834,1.140868,50.72,76.24,95.4,3
1,2.884884660973955,0.4224040200728332,1.556413710095758,1.2640195716417235,0.9800796006935261,1.175494,33.92,51.4,85.49,3
1,3.8590389709907966,0.4398435102866281,1.878080234841562,1.5685097472182035,1.4349035491236708,1.411217,14.12,20.25,24.19,3
1,1.183108899421876,0.3828407952227586,1.7441699443221024,1.1911643436461576,1.1744170221079826,1.116893,131.95,259.12,264.37,3
1,3.683108899421876,0.20506301744498084,1.7911643436461577,0.575,0.5168972170493752,1.660218,3.72,35.94,44.46,3
2,1.8253882006981677,0.3460704971383525,1.5807432715627379,1.129379676497841,0.7938019607239446,1.066149,55.1,107.97,212.24,3
2,2.754472530620492,0.3620452431083598,1.516806680666247,1.316291399978899,0.8168518731403387,1.196488,28.79,38.21,99.19,3
2,3.3116286640223165,0.22517184966183823,1.7052048839460505,1.2030485656333174,0.6926455489412224,1.587263,5.99,12.25,36.93,3
2,3.8607934277503553,0.4293120975429186,1.7283430526991845,0.575,0.5041523368460195,1.183343,15.87,143.4,184.81,3
2,2.407587891325318,0.3369886715692067,1.2685501843788494,0.8713239641886583,0.6312469370427278,1.086816,46.64,98.85,186.59,3
2,1.8652578831670357,0.40808148929966676,1.9475881818218406,1.6239634850943188,1.5666673952764891,1.157285,48.34,69.51,74.69,3
2,1.288694595675963,0.33239094376918166,1.137607033864053,0.720061202303284,0.6963991493701981,1.123451,194.14,357.34,369.48,3
2,2.951492644554507,0.2319369912500404,1.6605895814558806,1.263954253923303,0.9376457071831984,1.535605,8.58,14.82,26.93,3
2,3.8375199458408624,0.4193068345032242,1.5594315786828052,1.1751552817570623,0.8213082921782353,1.279994,18.83,33.14,67.79,3
2,5.132102960685139,0.33559103658900086,1.817206931691402,1.1583850161745144,0.9150486705504031,1.701698,4.85,12.22,19.58,3
3,5.193207004455612,0.320213863685629,1.7505808161704857,1.0346541882997795,0.982388096189541,1.756311,4.65,13.62,15.11,3
3,5.0869553682356,0.3359835923859259,1.773758349364736,1.2032460114042158,0.8719160549375033,1.677872,5.19,11.55,22.0,3
3,5.6226464873823305,0.3269391881864935,1.8142747484412594,1.5869444271347128,1.4702851207784493,2.209761,3.92,5.03,5.89,3
3,1.9199976998014934,0.36268898732193455,1.758273957054812,1.1997705514897214,0.9791614123477131,1.103894,44.23,94.96,142.71,3
3,2.1230189813925353,0.3624401320092089,1.1075905795462582,0.9563154290598506,0.5580858491625618,1.059574,91.0,122.14,302.79,3
3,1.9981557854831724,0.4126207192756437,1.8953817867745144,1.691002998877839,1.6703700806818609,1.178499,45.48,57.12,58.54,3
3,2.0795048511678687,0.35240808860749784,1.6751481937104693,1.2083807348838178,0.8727267715562894,1.114399,39.22,75.33,144.59,3
3,2.3003025711859184,0.33295864329090186,1.3212756317886143,1.0129664799381064,0.7429102120478134,1.116251,45.98,78.2,145.57,3
3,2.754472530620492,0.3620452431083598,1.516806680666247,1.316291399978899,0.8168518731403387,1.196488,28.79,38.21,99.19,3
3,1.8253882006981677,0.3460704971383525,1.5807432715627379,1.129379676497841,0.7938019607239446,1.066149,55.1,107.97,212.24,3
4,2.155901341960886,0.3632895096887411,1.7628825370638446,1.3843965213947076,1.0003264799513256,1.149813,35.02,56.75,108.73,3
4,1.428765338247589,0.34707760230009055,1.7865859288044064,1.1470511819443787,0.9501928561040849,1.079492,70.81,171.43,236.75,3
4,5.532367399083003,0.33138478165588336,1.8068390605479983,1.6087009043572709,1.4787641218455991,2.158868,4.16,5.19,6.2,3
4,1.9623743520965111,0.42778088357669586,1.8933117766099032,1.6650505133096885,1.6643980225294834,1.167021,50.78,65.65,65.7,3
4,2.0265995715450154,0.41788605666800005,1.7471367484697415,1.6779110101780192,1.634479725402178,1.176106,53.36,57.85,60.96,3
4,2.0923976746589403,0.34892238803004305,1.5526475704450982,1.2544463927605813,0.8074948579782925,1.105872,44.2,67.68,163.38,3
4,2.513597042654544,0.3597036347133967,1.1436068393429755,0.9363545757110843,0.5951825640395689,1.078327,59.97,89.46,214.61,3
4,1.9767364212263252,0.3698190077056992,1.6598882123224914,1.0899992813013641,0.8902220365987792,1.088065,48.67,112.88,168.95,3
4,5.0869553682356,0.3359835923859259,1.773758349364736,1.2032460114042158,0.8719160549375033,1.677872,5.19,11.55,22.0,3
4,5.193207004455612,0.320213863685629,1.7505808161704857,1.0346541882997795,0.982388096189541,1.756311,4.65,13.62,15.11,3
5,2.7066715845764584,0.36590038032960814,1.5976724495786683,1.2265333414889827,0.8173008294220659,1.186015,27.45,46.54,104.82,3
5,2.4114876498390867,0.3436381885867579,1.4935011950669075,1.2868577479409966,0.8120070990390041,1.158941,34.9,46.98,118.02,3
5,2.0473158592162006,0.3647527070790554,1.6258182621403843,1.0363794661814567,0.864888612910701,1.092628,46.01,113.24,162.58,3
5,1.406838898622943,0.35331199301278615,1.8193553729567862,1.2394647639632412,0.8861488240184545,1.068915,72.98,157.42,274.81,3
5,5.077825992819681,0.33366650351906757,1.7249950219882402,1.2060844767809993,1.0312165410139387,1.721828,5.44,11.38,15.57,3
5,2.2657115016241365,0.361053015208961,1.8568232932089246,1.3984066567578244,0.9369846063706964,1.16707,28.24,49.75,110.83,3
5,5.149069915359977,0.33719591547823546,1.8085811925204551,1.233598768280188,0.8225806167768348,1.679561,4.91,10.8,24.3,3
5,4.981060193174634,0.33023864913381495,1.8014222443947203,1.233268117334716,0.8294972784338885,1.668667,5.07,11.08,24.5,3
5,2.155901341960886,0.3632895096887411,1.7628825370638446,1.3843965213947076,1.0003264799513256,1.149813,35.02,56.75,108.73,3
5,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,3
6,2.7203985896262135,0.32609209437247844,1.7135231239187096,1.3988054205797777,0.9056544616096995,1.272835,18.77,28.16,67.09,3
6,1.0301930502885803,0.33975899649299784,1.8035667585492148,1.313250301937505,0.8738442533306072,1.104395,128.17,230.25,376.5,3
6,4.723790485757341,0.3227564955664614,1.7297830299348436,1.261153148493429,1.0918167464603736,1.707434,5.87,11.25,15.02,3
6,2.1378563540947013,0.3715441079413264,1.6584728382911647,1.4733573500188955,1.0122036145306748,1.142656,42.08,53.3,112.96,3
6,2.7598666026308103,0.3898665672287122,1.6368652288220433,1.3185243668593856,0.8002853750939203,1.172763,28.56,43.98,119.41,3
6,2.6748556959565732,0.3360594099867109,1.6058304210081908,1.2263803667201827,0.838726772770213,1.222341,23.47,40.22,85.94,3
6,5.448383179418855,0.3148850450808495,1.8888759061487157,1.3142708172971695,0.7770946753892567,1.82623,3.63,7.4,21.21,3
6,1.2904601491638137,0.37210681343909124,1.7532304876088454,1.2462178316593038,0.940627717153266,1.087881,103.63,201.13,303.56,3
6,2.120608899421876,0.44950746188942525,1.8511643436461576,1.607806307958466,1.419314981291656,1.151161,50.23,66.57,85.43,3
6,4.620608899421876,0.3495074618894253,1.8805335806857388,0.9907435527202273,0.8911643436461576,1.553193,6.11,22.35,27.62,3
7,2.68854885608196,0.34722341054827366,1.6699495649532945,1.1744544008343498,0.9338331477472217,1.22434,22.93,46.33,73.25,3
7,1.0343354818085686,0.3674167946787492,1.704336579095345,1.243897778692001,0.9685434905543251,1.123119,166.3,277.63,365.87,3
7,2.2824451789111215,0.3958217368905222,1.5579113788135939,1.5434264325855236,1.5056751648213407,1.194281,47.47,48.37,50.82,3
7,2.0722489492822787,0.4504419890474526,1.8340313688435073,1.3874642550572316,0.7842537585380653,1.052763,53.81,94.02,266.56,3
7,5.791788002074374,0.33990766218759433,1.966416589284389,1.457208089050066,0.7467997569225758,1.832773,3.49,6.13,23.68,3
7,1.3917032599232895,0.3660599469510224,1.7397908831997062,1.1854323711756687,0.8819706572285582,1.077553,87.55,186.81,293.58,3
7,3.0254601981620506,0.3753952586644992,1.6976331819333188,1.3621276350741054,0.9700995940179232,1.260913,20.48,31.81,62.66,3
7,2.869238088654275,0.4019438806905618,1.650442915498301,1.4077961994631658,0.9923965621316737,1.208469,27.62,37.95,76.32,3
7,3.370608899421876,0.28284079522275857,1.8478864098630845,1.4911643436461577,0.6532608534130115,1.45971,7.9,12.14,63.2,3
7,5.870608899421876,0.4828407952227586,1.602988450679411,1.4714426715948297,0.5911643436461576,1.435747,10.09,11.98,74.13,3
8,2.855353424099391,0.3609373801408874,1.6148623372673714,1.1122590763659397,0.5373526558492202,1.144516,23.5,49.48,206.9,3
8,2.7670555915079573,0.35895439034751697,1.7063570154203265,1.1667962460734398,0.6115694105014767,1.165825,22.16,47.36,171.95,3
8,3.2880466944599047,0.2686559305053025,1.8628882871779826,1.4720088870579986,0.6428381768674405,1.476419,7.36,11.81,61.88,3
8,2.8427001025740224,0.3969832608125481,1.6562966503059013,1.4416857910602985,0.9811844496924697,1.210838,27.26,35.96,77.58,3
8,1.9309484297351385,0.3778733774883656,1.6905730263468142,1.2104194376129018,0.9795769707104567,1.097306,51.33,100.13,153.06,3
8,1.0475552733788922,0.3561903951601987,1.6327586913470669,1.5452671158372744,1.4612992983733775,1.133124,166.03,184.01,203.08,3
8,1.4805915922452209,0.35791860378732243,1.7393510585425116,1.1856864995265048,0.5791425576846926,1.066158,73.98,159.35,416.4,3
8,1.4941342514641103,0.3642837746691732,1.7213149744988103,1.1665182705362018,0.8528762833251292,1.070337,76.84,167.19,278.01,3
8,2.68854885608196,0.34722341054827366,1.6699495649532945,1.1744544008343498,0.9338331477472217,1.22434,22.93,46.33,73.25,3
8,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,3
9,2.9517771365004277,0.3624201245340246,1.5910527795587588,1.2075784991293739,0.6006199070804129,1.184508,22.84,39.62,160.18,3
9,2.334752225952433,0.36883898004816135,1.6545049876376852,1.133938347462038,0.535548065845536,1.065001,34.95,74.34,289.58,3
9,2.6394317378189216,0.3633795671035336,1.7394997976112865,1.2206495125393662,0.6415965976683904,1.150666,24.02,48.73,175.7,3
9,2.970879501693924,0.38701703889425665,1.72003065043404,1.3705410690344277,0.9025269168196894,1.232556,22.0,34.63,79.79,3
9,1.6379569780947956,0.3503506715209368,1.6026198060891725,1.1028044821391898,0.6085313638135166,1.054374,68.22,144.25,350.64,3
9,2.9959146804445638,0.37478555973236893,1.7452146462581113,1.1659111988415032,0.6289191778482459,1.19288,19.7,44.11,151.74,3
9,1.763387974221308,0.37982288387286756,1.6880045677867497,1.2000118972403868,0.9398560868233925,1.077336,62.36,123.48,197.83,3
9,3.563879375818125,0.2544526461140904,1.8868833726171452,1.465544811107477,0.6315363736376369,1.582079,5.37,9.1,48.96,3
9,2.855353424099391,0.3609373801408874,1.6148623372673714,1.1122590763659397,0.5373526558492202,1.144516,23.5,49.48,206.9,3
9,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,3
10,1.765278618973841,0.38741835497441107,1.7611113704204635,1.215874669197747,0.8836846972412792,1.067083,59.48,124.87,226.22,3
10,4.988350275523071,0.3504506393526358,1.7064986552343253,1.6735132054226427,0.6978853741183416,1.616012,6.43,6.71,38.84,3
10,2.076152585954011,0.3532792224148617,1.6285860768227334,1.155035517779238,0.5174377911381609,1.04923,41.83,83.13,328.03,3
10,3.1231039462543846,0.40759100750625166,1.6479611546290562,1.3809264452825352,0.989237312699953,1.236781,24.05,34.24,66.66,3
10,3.45760762406488,0.2650116962778271,1.8839122653248004,1.3973563084742402,0.6413791667215519,1.519237,6.26,11.53,54.7,3
10,1.8913016828840683,0.3872518893252105,1.7446908251962698,1.2505042432368447,0.8562048610105842,1.065579,52.76,102.71,212.7,3
10,1.3793936540689522,0.3400692798969317,1.5576926564424647,0.984021112947562,0.5830684722304277,1.086571,95.95,229.39,421.8,3
10,2.6947909941458423,0.3829922748454341,1.5942926815424192,1.3262231758891656,0.9232387400571251,1.185761,30.47,44.0,90.77,3
10,2.120608899421876,0.44950746188942525,1.8511643436461576,1.607806307958466,1.419314981291656,1.151161,50.23,66.57,85.43,3
10,4.620608899421876,0.3495074618894253,1.8805335806857388,0.9907435527202273,0.8911643436461576,1.553193,6.11,22.35,27.62,3
11,4.616074749087957,0.34338790532913743,1.8303881730718403,1.0315804310465468,1.0299491963616771,1.602803,6.25,19.94,20.0,3
11,5.0092615060550845,0.34962152836597415,1.6920299884985401,1.6289277732236391,0.7537758928563034,1.630366,6.45,7.01,32.87,3
11,2.6126239237311824,0.38004144005444973,1.516785631162328,1.3450181556298049,0.6810404282275689,1.126265,35.25,44.82,174.19,3
11,3.3877827020455746,0.40838766435547136,1.5899069016062968,1.27452549622036,0.9311088287625839,1.255064,22.04,34.29,64.2,3
11,4.831777608172963,0.3399786133985373,1.8374052502742766,0.9414730178769142,0.9077890924356771,1.610209,5.5,21.42,23.04,3
11,1.7744499676933634,0.3995207851017224,1.8080609694055572,1.2781808613920855,0.9386491033083855,1.070292,59.39,118.91,213.77,3
11,2.259986268949733,0.46552172728737135,1.8707881731589335,1.6292855502416073,0.6595886254170151,1.059581,46.45,61.22,310.18,3
11,3.397930579585896,0.2637976108505744,1.8494775438605506,1.3746226582457286,1.372640863750762,1.686818,6.7,12.23,12.26,3
11,3.370608899421876,0.28284079522275857,1.8478864098630845,1.4911643436461577,0.6532608534130115,1.45971,7.9,12.14,63.2,3
11,5.870608899421876,0.4828407952227586,1.602988450679411,1.4714426715948297,0.5911643436461576,1.435747,10.09,11.98,74.13,3
12,3.4230406206224853,0.24273147113755578,1.8925008898098492,1.3974545241181002,1.3808861963275316,1.800804,5.26,9.87,10.11,3
12,4.719456753661017,0.34758082023152403,1.8969804565348056,0.9353394633071214,0.8816287029994403,1.569684,5.66,23.77,26.76,3
12,4.5203683982016205,0.32221644851519676,1.8342430752340817,1.5617159876255187,0.7322082093581026,1.614355,5.67,7.98,36.32,3
12,2.4176581914311432,0.33031032563938,1.8675475115303128,1.0396162957410304,0.978111097207288,1.212547,20.52,66.15,74.72,3
12,4.344489411993534,0.34934037113167865,1.7678560500312077,0.9688522293866972,0.9594904175185407,1.506366,7.93,26.41,26.93,3
12,2.2581307827521675,0.4591380222614927,1.804934020038207,1.0776648945174148,1.0505799694944293,1.107073,48.62,136.47,143.63,3
12,1.5540017397166719,0.4068860370261408,1.7911009036671945,1.2903664218644861,0.9322749344659409,1.074123,81.85,157.87,271.46,3
12,3.0855031853575805,0.42172597857322036,1.620971881727113,1.243584587171165,0.9653272499187665,1.203878,27.26,46.28,76.78,3
12,4.616074749087957,0.34338790532913743,1.8303881730718403,1.0315804310465468,1.0299491963616771,1.602803,6.25,19.94,20.0,3
12,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,3
13,4.605345457473229,0.33147070316485494,1.8240660589787339,0.9823407392182639,0.9785448450999569,1.61235,5.86,20.59,20.75,3
13,2.577356909687839,0.3554678367958095,1.9059261904833253,0.9470973867894804,0.9136232513738679,1.197059,20.08,81.22,87.29,3
13,4.693458259501411,0.3086218910958843,1.8195564516442921,1.4942956555390032,0.7673472544631625,1.692514,4.89,7.41,28.15,3
13,3.3765249537655104,0.41768160730034987,1.608068710376486,1.281843174914934,0.9339142818774319,1.245113,22.69,35.7,67.19,3
13,4.414732775210208,0.3271559795727379,1.7936874597511487,1.5350675694600922,0.8400366460116921,1.601098,6.48,8.93,29.84,3
13,4.621982407709051,0.31840297852241206,1.8501815845296607,1.5188968440338875,0.6746499302360573,1.62666,5.19,7.88,39.96,3
13,2.4350640099545715,0.3377927994953972,1.8851741092323233,1.0878527329579937,0.9591214569767575,1.208686,20.76,62.28,80.12,3
13,2.2268829495884743,0.45042582641657336,1.7950013889446355,1.0355623480674907,1.0330764345811374,1.1072,48.65,146.29,147.0,3
13,3.4230406206224853,0.24273147113755578,1.8925008898098492,1.3974545241181002,1.3808861963275316,1.800804,5.26,9.87,10.11,3
13,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,3
14,2.526010234702551,0.2525183546940058,1.9561515765354662,1.4056193928765035,1.3890291355773132,1.488644,10.01,19.4,19.86,3
14,3.37134501546692,0.24971516085780676,1.885331688508483,0.9922174327991706,0.9414241334605665,1.585702,5.81,21.37,23.74,3
14,4.369485136118287,0.33434901339661754,1.7984665794713508,1.6031235075103345,0.7891415233286455,1.566939,6.9,8.73,36.04,3
14,4.532573065169846,0.32155962631371326,1.836876990884427,1.5171804223828482,0.8339002634004895,1.643125,5.6,8.38,27.75,3
14,4.932513790927455,0.34183132992051546,1.6884858610433138,1.607366077738148,0.7124943780621794,1.62174,6.38,7.1,36.26,3
14,4.9489353582949525,0.3399686413492711,1.6445747215352824,1.5797096030096682,0.772076848067526,1.638314,6.63,7.23,30.35,3
14,3.206336726541639,0.43212738480131707,1.9117727286921355,1.410921848856764,1.3834870813551752,1.29627,19.06,34.97,36.37,3
14,3.3912116365098517,0.4237996203609753,1.6389607436803983,1.3776331269348856,1.2448504245491585,1.292156,22.29,31.55,38.62,3
14,2.120608899421876,0.44950746188942525,1.8511643436461576,1.607806307958466,1.419314981291656,1.151161,50.23,66.57,85.43,3
14,4.620608899421876,0.3495074618894253,1.8805335806857388,0.9907435527202273,0.8911643436461576,1.553193,6.11,22.35,27.62,3
15,4.871892143121967,0.33869463158272717,1.7032842094148295,1.554254816133827,0.914804012470364,1.673402,6.31,7.66,22.15,3
15,4.552921232792766,0.32336470820419577,1.6873979169997986,1.6271328282775874,0.7254217451008541,1.605257,6.74,7.28,36.74,3
15,5.0043039951877,0.35264388196171736,1.6617652562723053,1.6541670931149297,1.371899114512261,1.806372,6.85,6.92,10.11,3
15,3.1814302762913202,0.4246258116383602,1.9616189509282855,1.4021041677914712,0.7163443588804101,1.212023,17.75,34.73,133.08,3
15,3.3346030457023144,0.4259637063759911,1.6612108296781947,1.4859375325043462,1.3277403000765557,1.3015,22.67,28.33,35.48,3
15,3.0944312846586195,0.4496533297683049,1.6303233918710096,1.4258203008955765,1.2243595872872253,1.219117,30.46,39.8,53.96,3
15,3.0360548905781313,0.4348469079914508,1.9232904953424446,1.5458963824897398,0.7720175593753182,1.196063,21.27,32.91,131.94,3
15,3.278146493500536,0.4348261712357133,1.896311530671187,1.4542525032848281,0.7933362581545819,1.22756,18.76,31.89,107.11,3
15,3.370608899421876,0.28284079522275857,1.8478864098630845,1.4911643436461577,0.6532608534130115,1.45971,7.9,12.14,63.2,3
15,5.870608899421876,0.4828407952227586,1.602988450679411,1.4714426715948297,0.5911643436461576,1.435747,10.09,11.98,74.13,3
15,5.870608899421876,0.4828407952227586,1.602988450679411,1.4714426715948297,0.5911643436461576,1.435747,10.09,11.98,74.13,3
0,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,4
0,3.995608899421876,0.4161741285560919,1.5511643436461577,1.2050292670059415,1.0623517625039207,1.348506,17.29,28.64,36.84,4
0,1.495608899421876,0.21617412855609194,1.63360069557737,1.1987153988675572,0.9511643436461577,1.178653,30.01,55.69,88.45,4
1,1.508869045394374,0.22171975496237478,1.5908778955319574,1.227272481013356,0.8885806774362529,1.162601,32.71,54.91,104.77,4
1,3.995608899421876,0.4161741285560919,1.5511643436461577,1.2050292670059415,1.0623517625039207,1.348506,17.29,28.64,36.84,4
1,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,4
1,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,4
0,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,5
0,3.995608899421876,0.4161741285560919,1.5511643436461577,1.2050292670059415,1.0623517625039207,1.348506,17.29,28.64,36.84,5
0,1.495608899421876,0.21617412855609194,1.63360069557737,1.1987153988675572,0.9511643436461577,1.178653,30.01,55.69,88.45,5
1,1.4405811117442022,0.213031773728211,1.597464691804788,1.2598608761898658,0.9767003363273999,1.174096,32.85,52.78,87.8,5
1,3.995608899421876,0.4161741285560919,1.5511643436461577,1.2050292670059415,1.0623517625039207,1.348506,17.29,28.64,36.84,5
1,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,5
1,2.745608899421876,0.31617412855609195,1.3350790352311932,0.6511643436461576,0.5621721241487988,1.147719,28.52,119.86,160.82,5
0,5.006529347457549,0.34553039398059615,1.6381349419521813,1.6140577890268029,0.7373366673923929,1.6272,6.76,6.97,33.58,6
0,1.2565293474575492,0.44553039398059613,1.3654076692249086,1.3140577890268028,1.1659080959638215,1.134188,242.47,256.62,300.68,6
0,3.7565293474575494,0.24553039398059617,0.9516223816781072,0.7140577890268024,0.5472258510430904,1.427844,18.09,32.12,54.65,6
1,3.918512942874724,0.24265732516693814,1.6635098709728595,0.91814050627492,0.7823664219115447,1.66285,5.19,17.44,24.02,6
1,5.1003311670035485,0.3392161511173255,1.6626462219669051,1.6618581861648671,0.7152455524628187,1.666028,6.04,6.04,33.15,6
1,5.019823438311397,0.3372653145818425,1.664007483885104,1.6079459610610378,0.7895643578918301,1.671608,6.16,6.64,27.76,6
2,3.8788240314078357,0.24738208459407068,1.705115126139054,0.8901213648805082,0.8242783591335898,1.650981,5.24,19.69,22.96,6
2,4.008030069185111,0.2511595034191297,1.7070318803846618,0.9400129529465756,0.7857012278926752,1.661637,5.05,17.04,24.39,6
2,5.004991883055996,0.23460185249523285,1.640476688802969,0.9258340971475292,0.7648011141515653,2.043127,3.27,9.82,14.4,6
2,5.004991883055996,0.23460185249523285,1.640476688802969,0.9258340971475292,0.7648011141515653,2.043127,3.27,9.82,14.4,6
